{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.201704025268555, 'accel_x': -0.298583984375, 'accel_y': -0.21795654296875, 'mag_z': -0.47516000270843506, 'gyro_x': 0.04486083984375, 'gyro_z': -1.00189208984375, 'mag_y': 0.6119400262832642, 'yaw': 89.03009033203125, 'accel_z': 0.92913818359375, 'mag_x': -0.010360000655055046, 'gyro_y': -0.112152099609375, 'pitch': 17.372974395751953}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.303236961364746, 'accel_x': -0.297607421875, 'accel_y': -0.21966552734375, 'mag_z': -0.48104000091552734, 'gyro_x': -0.179443359375, 'gyro_z': -1.00189208984375, 'mag_y': 0.6123600006103516, 'yaw': 88.80814361572266, 'accel_z': 0.92901611328125, 'mag_x': -0.012740000151097775, 'gyro_y': -0.142059326171875, 'pitch': 17.31490135192871}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.260405540466309, 'accel_x': -0.2996826171875, 'accel_y': -0.21942138671875, 'mag_z': -0.4874800145626068, 'gyro_x': 0.059814453125, 'gyro_z': -1.09161376953125, 'mag_y': 0.6099799871444702, 'yaw': 89.08460235595703, 'accel_z': 0.92840576171875, 'mag_x': -0.010360000655055046, 'gyro_y': -0.1495361328125, 'pitch': 17.39473533630371}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.319082260131836, 'accel_x': -0.29736328125, 'accel_y': -0.2196044921875, 'mag_z': -0.4834200143814087, 'gyro_x': -0.142059326171875, 'gyro_z': -1.069183349609375, 'mag_y': 0.609279990196228, 'yaw': 88.97321319580078, 'accel_z': 0.9276123046875, 'mag_x': -0.01092000026255846, 'gyro_y': 0.0299072265625, 'pitch': 17.325098037719727}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.166629791259766, 'accel_x': -0.29547119140625, 'accel_y': -0.21728515625, 'mag_z': -0.4790800213813782, 'gyro_x': -0.216827392578125, 'gyro_z': -1.114044189453125, 'mag_y': 0.6122199892997742, 'yaw': 89.13532257080078, 'accel_z': 0.9288330078125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.112152099609375, 'pitch': 17.21023941040039}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.245152473449707, 'accel_x': -0.298583984375, 'accel_y': -0.2178955078125, 'mag_z': -0.4786600172519684, 'gyro_x': -0.052337646484375, 'gyro_z': -1.024322509765625, 'mag_y': 0.6123600006103516, 'yaw': 89.17481231689453, 'accel_z': 0.92572021484375, 'mag_x': -0.008820000104606152, 'gyro_y': -0.299072265625, 'pitch': 17.430322647094727}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.239889144897461, 'accel_x': -0.29913330078125, 'accel_y': -0.21807861328125, 'mag_z': -0.48076000809669495, 'gyro_x': -0.127105712890625, 'gyro_z': -1.054229736328125, 'mag_y': 0.610260009765625, 'yaw': 89.29024505615234, 'accel_z': 0.9268798828125, 'mag_x': -0.007560000289231539, 'gyro_y': -0.157012939453125, 'pitch': 17.440275192260742}, 'sensor': 'inertial', 'timestamp': '140717134928.091'}
{'data': {'roll': -13.15568733215332, 'accel_x': -0.2998046875, 'accel_y': -0.217041015625, 'mag_z': -0.4890200197696686, 'gyro_x': -0.04486083984375, 'gyro_z': -1.143951416015625, 'mag_y': 0.6123600006103516, 'yaw': 88.96527862548828, 'accel_z': 0.9285888671875, 'mag_x': -0.011060000397264957, 'gyro_y': -0.179443359375, 'pitch': 17.452476501464844}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.278879165649414, 'accel_x': -0.29937744140625, 'accel_y': -0.21942138671875, 'mag_z': -0.4828599989414215, 'gyro_x': -0.07476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6101199984550476, 'yaw': 88.89576721191406, 'accel_z': 0.92974853515625, 'mag_x': -0.011760000139474869, 'gyro_y': -0.2392578125, 'pitch': 17.400428771972656}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.208401679992676, 'accel_x': -0.29962158203125, 'accel_y': -0.21795654296875, 'mag_z': -0.48482000827789307, 'gyro_x': -0.216827392578125, 'gyro_z': -0.97198486328125, 'mag_y': 0.6118000149726868, 'yaw': 89.73777770996094, 'accel_z': 0.92864990234375, 'mag_x': -0.0028000001329928637, 'gyro_y': -0.19439697265625, 'pitch': 17.437856674194336}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.217406272888184, 'accel_x': -0.30059814453125, 'accel_y': -0.2178955078125, 'mag_z': -0.4828599989414215, 'gyro_x': -0.01495361328125, 'gyro_z': -0.97198486328125, 'mag_y': 0.6081600189208984, 'yaw': 89.12955474853516, 'accel_z': 0.927734375, 'mag_x': -0.009240000508725643, 'gyro_y': 0.0299072265625, 'pitch': 17.506832122802734}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.326226234436035, 'accel_x': -0.30108642578125, 'accel_y': -0.21917724609375, 'mag_z': -0.48034000396728516, 'gyro_x': -0.22430419921875, 'gyro_z': -1.03179931640625, 'mag_y': 0.6091400384902954, 'yaw': 88.99930572509766, 'accel_z': 0.92529296875, 'mag_x': -0.010639999993145466, 'gyro_y': -0.097198486328125, 'pitch': 17.569557189941406}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.169512748718262, 'accel_x': -0.29998779296875, 'accel_y': -0.2171630859375, 'mag_z': -0.4925200045108795, 'gyro_x': 0.01495361328125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6123600006103516, 'yaw': 88.86051940917969, 'accel_z': 0.9281005859375, 'mag_x': -0.01218000054359436, 'gyro_y': -0.3289794921875, 'pitch': 17.470190048217773}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.220786094665527, 'accel_x': -0.29736328125, 'accel_y': -0.2181396484375, 'mag_z': -0.4792200028896332, 'gyro_x': -0.2093505859375, 'gyro_z': -1.12152099609375, 'mag_y': 0.6108199954032898, 'yaw': 89.35655212402344, 'accel_z': 0.92852783203125, 'mag_x': -0.00686000008136034, 'gyro_y': -0.22430419921875, 'pitch': 17.315622329711914}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.278079986572266, 'accel_x': -0.3018798828125, 'accel_y': -0.21917724609375, 'mag_z': -0.478380024433136, 'gyro_x': 0.037384033203125, 'gyro_z': -1.128997802734375, 'mag_y': 0.6139000058174133, 'yaw': 89.26832580566406, 'accel_z': 0.92877197265625, 'mag_x': -0.007840000092983246, 'gyro_y': -0.186920166015625, 'pitch': 17.55435562133789}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.238420486450195, 'accel_x': -0.29931640625, 'accel_y': -0.2183837890625, 'mag_z': -0.4771200120449066, 'gyro_x': -0.04486083984375, 'gyro_z': -1.069183349609375, 'mag_y': 0.610260009765625, 'yaw': 89.1325454711914, 'accel_z': 0.92828369140625, 'mag_x': -0.009240000508725643, 'gyro_y': -0.157012939453125, 'pitch': 17.42561149597168}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.227269172668457, 'accel_x': -0.29852294921875, 'accel_y': -0.21783447265625, 'mag_z': -0.4823000133037567, 'gyro_x': -0.097198486328125, 'gyro_z': -0.889739990234375, 'mag_y': 0.6066200137138367, 'yaw': 89.44464874267578, 'accel_z': 0.9267578125, 'mag_x': -0.005880000069737434, 'gyro_y': -0.052337646484375, 'pitch': 17.40984344482422}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.272025108337402, 'accel_x': -0.302490234375, 'accel_y': -0.2188720703125, 'mag_z': -0.4880400002002716, 'gyro_x': -0.007476806640625, 'gyro_z': -0.859832763671875, 'mag_y': 0.6088600158691406, 'yaw': 89.3676528930664, 'accel_z': 0.92791748046875, 'mag_x': -0.006719999946653843, 'gyro_y': -0.112152099609375, 'pitch': 17.603269577026367}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.239888191223145, 'accel_x': -0.30169677734375, 'accel_y': -0.21783447265625, 'mag_z': -0.4816000163555145, 'gyro_x': -0.0897216796875, 'gyro_z': -1.114044189453125, 'mag_y': 0.610260009765625, 'yaw': 89.0142822265625, 'accel_z': 0.92584228515625, 'mag_x': -0.010499999858438969, 'gyro_y': -0.246734619140625, 'pitch': 17.599050521850586}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.145679473876953, 'accel_x': -0.297119140625, 'accel_y': -0.217041015625, 'mag_z': -0.48985999822616577, 'gyro_x': -0.022430419921875, 'gyro_z': -1.039276123046875, 'mag_y': 0.610260009765625, 'yaw': 89.29024505615234, 'accel_z': 0.9293212890625, 'mag_x': -0.007560000289231539, 'gyro_y': -0.142059326171875, 'pitch': 17.29335594177246}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.211133003234863, 'accel_x': -0.29461669921875, 'accel_y': -0.218017578125, 'mag_z': -0.4883200228214264, 'gyro_x': -0.201873779296875, 'gyro_z': -1.03179931640625, 'mag_y': 0.6099799871444702, 'yaw': 89.40825653076172, 'accel_z': 0.9287109375, 'mag_x': -0.006300000008195639, 'gyro_y': -0.127105712890625, 'pitch': 17.162580490112305}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.243669509887695, 'accel_x': -0.298583984375, 'accel_y': -0.21844482421875, 'mag_z': -0.4879000186920166, 'gyro_x': -0.112152099609375, 'gyro_z': -1.06170654296875, 'mag_y': 0.6109600067138672, 'yaw': 89.2779312133789, 'accel_z': 0.92816162109375, 'mag_x': -0.007700000423938036, 'gyro_y': -0.171966552734375, 'pitch': 17.387340545654297}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.127697944641113, 'accel_x': -0.2998046875, 'accel_y': -0.216064453125, 'mag_z': -0.48454001545906067, 'gyro_x': -0.059814453125, 'gyro_z': -1.0467529296875, 'mag_y': 0.6154400110244751, 'yaw': 89.4265365600586, 'accel_z': 0.92645263671875, 'mag_x': -0.006160000339150429, 'gyro_y': -0.1495361328125, 'pitch': 17.49213981628418}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.217813491821289, 'accel_x': -0.29998779296875, 'accel_y': -0.2177734375, 'mag_z': -0.4872000217437744, 'gyro_x': -0.157012939453125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6113800406455994, 'yaw': 89.51456451416016, 'accel_z': 0.92718505859375, 'mag_x': -0.005180000327527523, 'gyro_y': -0.11962890625, 'pitch': 17.483144760131836}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.185822486877441, 'accel_x': -0.3004150390625, 'accel_y': -0.21795654296875, 'mag_z': -0.48524001240730286, 'gyro_x': -0.171966552734375, 'gyro_z': -1.03179931640625, 'mag_y': 0.6126400232315063, 'yaw': 89.3846435546875, 'accel_z': 0.9302978515625, 'mag_x': -0.006580000277608633, 'gyro_y': -0.201873779296875, 'pitch': 17.453655242919922}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.310749053955078, 'accel_x': -0.30133056640625, 'accel_y': -0.21990966796875, 'mag_z': -0.4830000102519989, 'gyro_x': -0.16448974609375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6119400262832642, 'yaw': 89.50326538085938, 'accel_z': 0.92950439453125, 'mag_x': -0.004339999984949827, 'gyro_y': -0.19439697265625, 'pitch': 17.50918960571289}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.244933128356934, 'accel_x': -0.29913330078125, 'accel_y': -0.21832275390625, 'mag_z': -0.4823000133037567, 'gyro_x': -0.201873779296875, 'gyro_z': -0.979461669921875, 'mag_y': 0.6143200397491455, 'yaw': 89.46466064453125, 'accel_z': 0.92755126953125, 'mag_x': -0.005739999935030937, 'gyro_y': -0.179443359375, 'pitch': 17.428077697753906}, 'sensor': 'inertial', 'timestamp': '140717134929.091'}
{'data': {'roll': -13.227710723876953, 'accel_x': -0.3001708984375, 'accel_y': -0.21820068359375, 'mag_z': -0.48636001348495483, 'gyro_x': -0.171966552734375, 'gyro_z': -1.084136962890625, 'mag_y': 0.612500011920929, 'yaw': 89.60712432861328, 'accel_z': 0.92828369140625, 'mag_x': -0.004200000315904617, 'gyro_y': 0.01495361328125, 'pitch': 17.47305679321289}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.408650398254395, 'accel_x': -0.2987060546875, 'accel_y': -0.220947265625, 'mag_z': -0.4895800054073334, 'gyro_x': -0.127105712890625, 'gyro_z': -0.95703125, 'mag_y': 0.6127800345420837, 'yaw': 89.03141784667969, 'accel_z': 0.92681884765625, 'mag_x': -0.010360000655055046, 'gyro_y': -0.10467529296875, 'pitch': 17.406539916992188}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.173541069030762, 'accel_x': -0.2987060546875, 'accel_y': -0.21734619140625, 'mag_z': -0.48608002066612244, 'gyro_x': -0.19439697265625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6157200336456299, 'yaw': 89.58312225341797, 'accel_z': 0.9285888671875, 'mag_x': -0.004480000119656324, 'gyro_y': -0.246734619140625, 'pitch': 17.391193389892578}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.394026756286621, 'accel_x': -0.300537109375, 'accel_y': -0.22088623046875, 'mag_z': -0.4936400055885315, 'gyro_x': -0.22430419921875, 'gyro_z': -1.039276123046875, 'mag_y': 0.6108199954032898, 'yaw': 89.71109771728516, 'accel_z': 0.9276123046875, 'mag_x': -0.0030800001695752144, 'gyro_y': -0.082244873046875, 'pitch': 17.493677139282227}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.350359916687012, 'accel_x': -0.298583984375, 'accel_y': -0.22015380859375, 'mag_z': -0.48608002066612244, 'gyro_x': -0.306549072265625, 'gyro_z': -0.94207763671875, 'mag_y': 0.6129200458526611, 'yaw': 90.07852172851562, 'accel_z': 0.92767333984375, 'mag_x': 0.0008399999933317304, 'gyro_y': -0.157012939453125, 'pitch': 17.388748168945312}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.197646141052246, 'accel_x': -0.29962158203125, 'accel_y': -0.217529296875, 'mag_z': -0.48538002371788025, 'gyro_x': -0.007476806640625, 'gyro_z': -1.128997802734375, 'mag_y': 0.6105400323867798, 'yaw': 89.93431091308594, 'accel_z': 0.9276123046875, 'mag_x': -0.0007000000332482159, 'gyro_y': -0.097198486328125, 'pitch': 17.456899642944336}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.148443222045898, 'accel_x': -0.29962158203125, 'accel_y': -0.2166748046875, 'mag_z': -0.4834200143814087, 'gyro_x': -0.0299072265625, 'gyro_z': -1.099090576171875, 'mag_y': 0.6151599884033203, 'yaw': 90.0130386352539, 'accel_z': 0.92755126953125, 'mag_x': 0.00014000000373926014, 'gyro_y': -0.246734619140625, 'pitch': 17.461275100708008}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.01494312286377, 'accel_x': -0.3016357421875, 'accel_y': -0.21490478515625, 'mag_z': -0.48482000827789307, 'gyro_x': -0.2093505859375, 'gyro_z': -1.07666015625, 'mag_y': 0.6123600006103516, 'yaw': 89.85591125488281, 'accel_z': 0.92974853515625, 'mag_x': -0.0015400000847876072, 'gyro_y': -0.112152099609375, 'pitch': 17.5413875579834}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.31006145477295, 'accel_x': -0.30072021484375, 'accel_y': -0.21942138671875, 'mag_z': -0.48566001653671265, 'gyro_x': -0.19439697265625, 'gyro_z': -1.084136962890625, 'mag_y': 0.6141800284385681, 'yaw': 89.69961547851562, 'accel_z': 0.927490234375, 'mag_x': -0.003220000071451068, 'gyro_y': -0.157012939453125, 'pitch': 17.511566162109375}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.207308769226074, 'accel_x': -0.29962158203125, 'accel_y': -0.2176513671875, 'mag_z': -0.48552000522613525, 'gyro_x': -0.1495361328125, 'gyro_z': -1.233673095703125, 'mag_y': 0.6119400262832642, 'yaw': 89.77716064453125, 'accel_z': 0.92742919921875, 'mag_x': -0.0023799999617040157, 'gyro_y': -0.097198486328125, 'pitch': 17.459487915039062}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.262359619140625, 'accel_x': -0.30035400390625, 'accel_y': -0.21875, 'mag_z': -0.47964000701904297, 'gyro_x': -0.299072265625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6146000027656555, 'yaw': 89.46490478515625, 'accel_z': 0.9281005859375, 'mag_x': -0.005739999935030937, 'gyro_y': -0.201873779296875, 'pitch': 17.48396873474121}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.278721809387207, 'accel_x': -0.29876708984375, 'accel_y': -0.2191162109375, 'mag_z': -0.4792200028896332, 'gyro_x': -0.142059326171875, 'gyro_z': -1.0467529296875, 'mag_y': 0.6085799932479858, 'yaw': 89.2487564086914, 'accel_z': 0.928466796875, 'mag_x': -0.007980000227689743, 'gyro_y': -0.142059326171875, 'pitch': 17.389631271362305}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -12.386549949645996, 'accel_x': -0.29901123046875, 'accel_y': -0.20361328125, 'mag_z': -0.4825800061225891, 'gyro_x': -0.157012939453125, 'gyro_z': -1.07666015625, 'mag_y': 0.6098400354385376, 'yaw': 89.64486694335938, 'accel_z': 0.9271240234375, 'mag_x': -0.0037800001446157694, 'gyro_y': 0, 'pitch': 17.484819412231445}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.21399211883545, 'accel_x': -0.29986572265625, 'accel_y': -0.2174072265625, 'mag_z': -0.48020002245903015, 'gyro_x': -0.112152099609375, 'gyro_z': -1.12152099609375, 'mag_y': 0.612500011920929, 'yaw': 89.60712432861328, 'accel_z': 0.9259033203125, 'mag_x': -0.004200000315904617, 'gyro_y': -0.10467529296875, 'pitch': 17.49943733215332}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.130086898803711, 'accel_x': -0.2989501953125, 'accel_y': -0.21624755859375, 'mag_z': -0.4865000247955322, 'gyro_x': 0.01495361328125, 'gyro_z': -0.97198486328125, 'mag_y': 0.6136200428009033, 'yaw': 89.66012573242188, 'accel_z': 0.92706298828125, 'mag_x': -0.003640000009909272, 'gyro_y': -0.112152099609375, 'pitch': 17.434364318847656}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.262359619140625, 'accel_x': -0.30010986328125, 'accel_y': -0.21875, 'mag_z': -0.48118001222610474, 'gyro_x': -0.1495361328125, 'gyro_z': -0.994415283203125, 'mag_y': 0.6159999966621399, 'yaw': 89.6093521118164, 'accel_z': 0.9281005859375, 'mag_x': -0.004200000315904617, 'gyro_y': -0.11962890625, 'pitch': 17.47062110900879}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.146197319030762, 'accel_x': -0.30010986328125, 'accel_y': -0.21630859375, 'mag_z': -0.4825800061225891, 'gyro_x': -0.022430419921875, 'gyro_z': -1.143951416015625, 'mag_y': 0.6164200305938721, 'yaw': 89.55757141113281, 'accel_z': 0.9261474609375, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.082244873046875, 'pitch': 17.513036727905273}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.307528495788574, 'accel_x': -0.2979736328125, 'accel_y': -0.21942138671875, 'mag_z': -0.4828599989414215, 'gyro_x': 0.10467529296875, 'gyro_z': -1.009368896484375, 'mag_y': 0.6140400171279907, 'yaw': 89.35992431640625, 'accel_z': 0.92767333984375, 'mag_x': -0.00686000008136034, 'gyro_y': -0.216827392578125, 'pitch': 17.35822868347168}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.28843879699707, 'accel_x': -0.29986572265625, 'accel_y': -0.218994140625, 'mag_z': -0.4823000133037567, 'gyro_x': -0.179443359375, 'gyro_z': -0.979461669921875, 'mag_y': 0.6126400232315063, 'yaw': 89.56793212890625, 'accel_z': 0.92724609375, 'mag_x': -0.004620000254362822, 'gyro_y': -0.2691650390625, 'pitch': 17.470619201660156}, 'sensor': 'inertial', 'timestamp': '140717134930.091'}
{'data': {'roll': -13.241990089416504, 'accel_x': -0.2978515625, 'accel_y': -0.21844482421875, 'mag_z': -0.48426002264022827, 'gyro_x': -0.171966552734375, 'gyro_z': -1.06170654296875, 'mag_y': 0.6123600006103516, 'yaw': 89.42365264892578, 'accel_z': 0.92828369140625, 'mag_x': -0.006160000339150429, 'gyro_y': -0.216827392578125, 'pitch': 17.345218658447266}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.2958402633667, 'accel_x': -0.29986572265625, 'accel_y': -0.21893310546875, 'mag_z': -0.4828599989414215, 'gyro_x': -0.13458251953125, 'gyro_z': -1.03179931640625, 'mag_y': 0.6126400232315063, 'yaw': 89.08355712890625, 'accel_z': 0.92645263671875, 'mag_x': -0.009800000116229057, 'gyro_y': -0.037384033203125, 'pitch': 17.484169006347656}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.244728088378906, 'accel_x': -0.30120849609375, 'accel_y': -0.218017578125, 'mag_z': -0.48691999912261963, 'gyro_x': -0.1495361328125, 'gyro_z': -1.069183349609375, 'mag_y': 0.6164200305938721, 'yaw': 89.27131652832031, 'accel_z': 0.92626953125, 'mag_x': -0.007840000092983246, 'gyro_y': -0.022430419921875, 'pitch': 17.56438636779785}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.277480125427246, 'accel_x': -0.2991943359375, 'accel_y': -0.218994140625, 'mag_z': -0.48062002658843994, 'gyro_x': 0.07476806640625, 'gyro_z': -1.054229736328125, 'mag_y': 0.6172600388526917, 'yaw': 89.14237976074219, 'accel_z': 0.92803955078125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.127105712890625, 'pitch': 17.420610427856445}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -14.117619514465332, 'accel_x': -0.30029296875, 'accel_y': -0.23388671875, 'mag_z': -0.4838400185108185, 'gyro_x': -0.171966552734375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6105400323867798, 'yaw': 89.46134948730469, 'accel_z': 0.929931640625, 'mag_x': -0.005739999935030937, 'gyro_y': -0.261688232421875, 'pitch': 17.388797760009766}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.197819709777832, 'accel_x': -0.3006591796875, 'accel_y': -0.21734619140625, 'mag_z': -0.4824400246143341, 'gyro_x': -0.25421142578125, 'gyro_z': -1.128997802734375, 'mag_y': 0.6152999997138977, 'yaw': 89.16571807861328, 'accel_z': 0.92681884765625, 'mag_x': -0.008960000239312649, 'gyro_y': -0.11962890625, 'pitch': 17.527727127075195}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.305839538574219, 'accel_x': -0.297607421875, 'accel_y': -0.21942138671875, 'mag_z': -0.4831400215625763, 'gyro_x': -0.007476806640625, 'gyro_z': -0.9869384765625, 'mag_y': 0.6185200214385986, 'yaw': 89.0404052734375, 'accel_z': 0.92779541015625, 'mag_x': -0.010360000655055046, 'gyro_y': -0.022430419921875, 'pitch': 17.336143493652344}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.124136924743652, 'accel_x': -0.30035400390625, 'accel_y': -0.2164306640625, 'mag_z': -0.4830000102519989, 'gyro_x': -0.127105712890625, 'gyro_z': -1.136474609375, 'mag_y': 0.6144599914550781, 'yaw': 89.50394439697266, 'accel_z': 0.92828369140625, 'mag_x': -0.005319999996572733, 'gyro_y': -0.2093505859375, 'pitch': 17.490015029907227}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.27081298828125, 'accel_x': -0.29931640625, 'accel_y': -0.218505859375, 'mag_z': -0.4844000041484833, 'gyro_x': -0.10467529296875, 'gyro_z': -1.18133544921875, 'mag_y': 0.6091400384902954, 'yaw': 89.31527709960938, 'accel_z': 0.92645263671875, 'mag_x': -0.007280000019818544, 'gyro_y': -0.112152099609375, 'pitch': 17.455778121948242}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.236323356628418, 'accel_x': -0.2979736328125, 'accel_y': -0.218505859375, 'mag_z': -0.48566001653671265, 'gyro_x': -0.0299072265625, 'gyro_z': -1.009368896484375, 'mag_y': 0.608020007610321, 'yaw': 89.89445495605469, 'accel_z': 0.928955078125, 'mag_x': -0.001120000029914081, 'gyro_y': -0.16448974609375, 'pitch': 17.340492248535156}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.144974708557129, 'accel_x': -0.2987060546875, 'accel_y': -0.21685791015625, 'mag_z': -0.4895800054073334, 'gyro_x': -0.112152099609375, 'gyro_z': -1.06170654296875, 'mag_y': 0.6158600449562073, 'yaw': 89.2315902709961, 'accel_z': 0.9285888671875, 'mag_x': -0.008260000497102737, 'gyro_y': -0.1495361328125, 'pitch': 17.393098831176758}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.267642974853516, 'accel_x': -0.29974365234375, 'accel_y': -0.21856689453125, 'mag_z': -0.49112001061439514, 'gyro_x': 0.052337646484375, 'gyro_z': -1.099090576171875, 'mag_y': 0.6136200428009033, 'yaw': 89.3464126586914, 'accel_z': 0.92694091796875, 'mag_x': -0.007000000216066837, 'gyro_y': -0.171966552734375, 'pitch': 17.470745086669922}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.17202091217041, 'accel_x': -0.29901123046875, 'accel_y': -0.2171630859375, 'mag_z': -0.4928000271320343, 'gyro_x': -0.127105712890625, 'gyro_z': -1.099090576171875, 'mag_y': 0.6119400262832642, 'yaw': 89.51500701904297, 'accel_z': 0.92791748046875, 'mag_x': -0.005180000327527523, 'gyro_y': -0.13458251953125, 'pitch': 17.419824600219727}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.162542343139648, 'accel_x': -0.29986572265625, 'accel_y': -0.217529296875, 'mag_z': -0.4818800091743469, 'gyro_x': -0.037384033203125, 'gyro_z': -1.09161376953125, 'mag_y': 0.609000027179718, 'yaw': 89.56535339355469, 'accel_z': 0.93017578125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.216827392578125, 'pitch': 17.427379608154297}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
